ts1;f0_l1;f0_l2;f0_l3;f1;f2;f3;f4_l1;f4_l2;f4_l3;f5_l1;f5_l2;m1;m2;m3
06.10.2018;2018;10;6;Harry;no;dealhouse;Germany;Bavaria;Nuremberg;household;waste bags;998;67,71;5,78
13.11.2018;2018;11;13;Lewis;no;thebarn;Germany;NRW;Düsseldorf;stationary;marker;418;40,59;2,83
03.12.2018;2018;12;3;Wilbur;no;care4you;Germany;NRW;Essen;appliances;mixer;378;12,41;5,37
14.11.2018;2018;11;14;Beth;yes;dealhouse;Germany;Bremen;Bremen;stationary;water colours;745;83,39;7,81
30.11.2018;2018;11;30;Darma;no;care4you;Germany;Bavaria;Nuremberg;stationary;ball-pen;831;77,56;2,43
04.12.2018;2018;12;4;Ina;yes;metropolis;Germany;NRW;Cologne;household;gloves;576;65,94;0,18
15.11.2018;2018;11;15;Wilbur;yes;thebarn;Germany;Bremen;Bremen;household;gloves;362;79,19;2,64
06.11.2018;2018;11;6;Susan;no;thebarn;Germany;Saxony;Leipzig;stationary;pencil;616;67,26;8,82
29.12.2018;2018;12;29;Beth;yes;care4you;Germany;Saxony;Dresden;stationary;marker;586;6,36;9,87
18.11.2018;2018;11;18;Susan;no;metropolis;Germany;NRW;Dortmund;household;waste bags;276;40,42;9,79
28.12.2018;2018;12;28;Greg;yes;metropolis;Germany;Berlin;Berlin;household;towls;613;52,56;1,8
21.10.2018;2018;10;21;Susan;yes;metropolis;Germany;Hessia;Frankfurt;stationary;ball-pen;705;16,86;3,44
10.10.2018;2018;10;10;Greg;no;smartpoint;Germany;Saxony;Dresden;household;gloves;620;7,79;9,34
22.12.2018;2018;12;22;Harry;yes;smartpoint;Germany;Saxony;Dresden;household;towls;110;9,44;4,38
12.12.2018;2018;12;12;Wilbur;no;smartpoint;Germany;Bavaria;Nuremberg;household;wipes;415;45,66;5,85
10.10.2018;2018;10;10;Susan;no;dealhouse;Germany;NRW;Essen;appliances;mixer;361;17,09;2,7
19.10.2018;2018;10;19;Beth;no;smartpoint;Germany;NRW;Düsseldorf;appliances;vaccum cleaner;281;42,86;1,52
24.10.2018;2018;10;24;Greg;no;dealhouse;Germany;NRW;Aachen;appliances;micro wave oven;938;40,32;3,19
15.10.2018;2018;10;15;Darma;yes;thebarn;Germany;BadWurt;Freiburg;stationary;pen;998;79,82;9,88
12.10.2018;2018;10;12;Darma;no;care4you;Germany;Hessia;Frankfurt;stationary;pencil;881;65,53;9,64
18.12.2018;2018;12;18;Susan;yes;smartpoint;Germany;NRW;Cologne;household;wipes;626;87,32;0,08
16.11.2018;2018;11;16;Harry;no;metropolis;Germany;NRW;Cologne;stationary;ball-pen;322;93,11;8,53
18.11.2018;2018;11;18;Ina;yes;smartpoint;Germany;Bremen;Bremen;stationary;ball-pen;174;69,81;5,86
25.12.2018;2018;12;25;Susan;no;dealhouse;Germany;BadWurt;Freiburg;appliances;vaccum cleaner;21;1;1,02
14.12.2018;2018;12;14;Greg;yes;thebarn;Germany;NRW;Aachen;stationary;pen;14;24,46;5,71
18.10.2018;2018;10;18;Ina;yes;dealhouse;Germany;Berlin;Berlin;appliances;vaccum cleaner;686;61,91;0,97
04.11.2018;2018;11;4;Ina;no;metropolis;Germany;Bavaria;Nuremberg;appliances;micro wave oven;615;57,56;3,87
19.12.2018;2018;12;19;Wilbur;no;care4you;Germany;BadWurt;Freiburg;stationary;ball-pen;147;57,64;9,73
07.12.2018;2018;12;7;Greg;no;metropolis;Germany;NRW;Cologne;appliances;mixer;896;75,28;4,53
29.10.2018;2018;10;29;Wilbur;yes;metropolis;Germany;NRW;Dortmund;household;gloves;402;89,07;8,22
07.12.2018;2018;12;7;Susan;no;thebarn;Germany;NRW;Aachen;appliances;mixer;502;0,24;0,23
